"DateTime","Followers"
"2021-08-06 00:00:00",12006
"2021-08-07 00:00:00",23359
"2021-08-08 00:00:00",28641
"2021-08-09 00:00:00",32127
"2021-08-10 00:00:00",34483
"2021-08-11 00:00:00",36375
"2021-08-12 00:00:00",37878
"2021-08-13 00:00:00",39017
"2021-08-14 00:00:00",40078
"2021-08-15 00:00:00",41118
"2021-08-16 00:00:00",42112
"2021-08-17 00:00:00",43043
"2021-08-18 00:00:00",43815
"2021-08-19 00:00:00",44571
"2021-08-20 00:00:00",45349
"2021-08-21 00:00:00",46054
"2021-08-22 00:00:00",46753
"2021-08-23 00:00:00",47389
"2021-08-24 00:00:00",48042
"2021-08-25 00:00:00",48661
"2021-08-26 00:00:00",50329
"2021-08-27 00:00:00",51445
"2021-08-28 00:00:00",52714
"2021-08-29 00:00:00",53804
"2021-08-30 00:00:00",54604
"2021-08-31 00:00:00",55323
"2021-09-01 00:00:00",55903
"2021-09-02 00:00:00",56394
"2021-09-03 00:00:00",56914
"2021-09-04 00:00:00",57699
"2021-09-05 00:00:00",58561
"2021-09-06 00:00:00",59269
"2021-09-07 00:00:00",59846
"2021-09-08 00:00:00",60352
"2021-09-09 00:00:00",60847
"2021-09-10 00:00:00",61444
"2021-09-11 00:00:00",62047
"2021-09-12 00:00:00",62586
"2021-09-13 00:00:00",63094
"2021-09-14 00:00:00",63590
"2021-09-15 00:00:00",64113
"2021-09-16 00:00:00",64568
"2021-09-17 00:00:00",64981
"2021-09-18 00:00:00",65416
"2021-09-19 00:00:00",65839
"2021-09-20 00:00:00",66221
"2021-09-21 00:00:00",66608
"2021-09-22 00:00:00",67036
"2021-09-23 00:00:00",67404
"2021-09-24 00:00:00",67772
"2021-09-25 00:00:00",68164
"2021-09-26 00:00:00",68552
"2021-09-27 00:00:00",68941
"2021-09-28 00:00:00",69320
"2021-09-29 00:00:00",69671
"2021-09-30 00:00:00",69997
"2021-10-01 00:00:00",70395
"2021-10-02 00:00:00",70807
"2021-10-03 00:00:00",71215
"2021-10-04 00:00:00",71646
"2021-10-05 00:00:00",72068
"2021-10-06 00:00:00",72419
"2021-10-07 00:00:00",72803
"2021-10-08 00:00:00",73190
"2021-10-09 00:00:00",73548
"2021-10-10 00:00:00",73966
"2021-10-11 00:00:00",74369
"2021-10-12 00:00:00",74745
"2021-10-13 00:00:00",75084
"2021-10-14 00:00:00",75398
"2021-10-15 00:00:00",75733
"2021-10-16 00:00:00",76098
"2021-10-17 00:00:00",76642
"2021-10-18 00:00:00",77157
"2021-10-19 00:00:00",78006
"2021-10-20 00:00:00",78598
"2021-10-21 00:00:00",79163
"2021-10-22 00:00:00",79605
"2021-10-23 00:00:00",80024
"2021-10-24 00:00:00",80472
"2021-10-25 00:00:00",80843
"2021-10-26 00:00:00",81181
"2021-10-27 00:00:00",81559
